FIPS,row,pct
27045,23803971,63.5
27051,23811624,63.5
27043,23812761,63.5
27039,23813389,63.5
27037,23813685,63.5
27041,23814864,63.5
27049,23814875,63.5
27103,23917376,63.8
27079,23927522,63.8
27059,23935578,63.8
27107,23958017,63.9
27061,23968408,63.9
27093,23968692,63.9
27077,23968751,63.9
27109,23971271,63.9
27057,23971920,63.9
27055,23972018,63.9
27099,23972270,63.9
27117,23972433,63.9
27091,23972745,63.9
27067,23972791,63.9
27071,23972833,63.9
27073,23972845,63.9
27075,23972871,63.9
27121,23973501,63.9
27081,23973614,64.0
27083,23973642,64.0
27053,23974029,64.0
27113,23974057,64.0
27115,23974069,64.0
27095,23977451,64.0
27097,23977465,64.0
27111,23977475,64.0
27133,24013186,64.1
27145,24014368,64.1
27167,24023367,64.1
27123,24028534,64.1
27131,24038095,64.1
27137,24045631,64.1
27139,24045712,64.1
28031,24070067,64.2
27159,24072208,64.2
27163,24072222,64.2
27147,24074099,64.2
27153,24076248,64.2
27165,24076304,64.2
28029,24076674,64.2
28013,24078868,64.2
28017,24078881,64.2
28021,24078883,64.2
28023,24078884,64.2
28025,24078888,64.2
28027,24078892,64.2
27141,24078972,64.2
28065,24087602,64.3
28003,24089815,64.3
28005,24089822,64.3
28009,24089823,64.3
28011,24089836,64.3
27173,24094165,64.3
28001,24094175,64.3
27171,24095188,64.3
28037,24096041,64.3
28041,24096081,64.3
28039,24096427,64.3
28043,24096428,64.3
28055,24100547,64.3
28035,24113473,64.3
28033,24115154,64.3
28045,24115444,64.3
29011,24122209,64.3
28155,24135331,64.4
28083,24135531,64.4
28085,24135534,64.4
28053,24135616,64.4
28125,24139267,64.4
28047,24141106,64.4
28123,24141307,64.4
29025,24145393,64.4
28075,24146001,64.4
28077,24146007,64.4
28079,24146014,64.4
28057,24146332,64.4
28067,24147167,64.4
28059,24151126,64.4
28061,24151128,64.4
28063,24151130,64.4
28069,24151132,64.4
28081,24151400,64.4
29017,24151524,64.4
28071,24158925,64.4
28049,24159377,64.4
28073,24159378,64.4
28101,24165874,64.5
28103,24165877,64.5
28161,24168064,64.5
29015,24169538,64.5
29009,24169859,64.5
28163,24170824,64.5
28089,24171966,64.5
28091,24171967,64.5
28127,24172738,64.5
28129,24172748,64.5
28131,24172750,64.5
28133,24172763,64.5
28137,24172774,64.5
28139,24172805,64.5
28145,24172812,64.5
28149,24172842,64.5
28117,24173129,64.5
28095,24173476,64.5
28099,24173501,64.5
29013,24173592,64.5
28087,24173978,64.5
28105,24173984,64.5
28107,24173991,64.5
28151,24174072,64.5
28153,24174075,64.5
28157,24174076,64.5
28159,24174080,64.5
28109,24174257,64.5
28111,24174259,64.5
28113,24174266,64.5
28093,24174272,64.5
28121,24174404,64.5
29019,24175510,64.5
29003,24176383,64.5
29007,24176416,64.5
29021,24177127,64.5
29001,24177131,64.5
29031,24177141,64.5
29027,24177974,64.5
29029,24177981,64.5
29023,24180758,64.5
29069,24219095,64.6
29039,24221150,64.6
29041,24222042,64.6
29043,24222080,64.6
29073,24223597,64.6
29037,24225359,64.6
29059,24225518,64.6
29063,24227073,64.6
29065,24228956,64.6
29067,24229000,64.6
29055,24229084,64.6
29047,24229324,64.6
29051,24229332,64.6
29053,24229346,64.6
29091,24260297,64.7
29077,24260570,64.7
29071,24261087,64.7
29095,24392769,65.1
29097,24395971,65.1
29105,24396506,65.1
29179,24402566,65.1
29123,24403843,65.1
29107,24407773,65.1
29111,24409834,65.1
29133,24410196,65.1
29135,24410211,65.1
29175,24411100,65.1
29109,24412242,65.1
29113,24412255,65.1
29157,24412858,65.1
29115,24413095,65.1
29117,24413096,65.1
29159,24415754,65.1
29121,24416032,65.1
29119,24416216,65.1
29099,24419006,65.1
29101,24419033,65.1
29161,24419739,65.1
29163,24419752,65.1
29145,24422768,65.1
29155,24422794,65.1
29169,24422836,65.1
29165,24422892,65.1
29131,24422913,65.1
29181,24423624,65.2
29167,24423804,65.2
29143,24429100,65.2
29187,24430893,65.2
29125,24431625,65.2
29127,24431640,65.2
29141,24431679,65.2
29185,24453144,65.2
29186,24453147,65.2
29183,24470587,65.3
29195,24595153,65.6
29209,24597744,65.6
29189,24598842,65.6
29201,24598910,65.6
29207,24600041,65.6
29217,24610933,65.7
29221,24611115,65.7
29223,24611127,65.7
29225,24611128,65.7
29213,24613751,65.7
30003,24641042,65.7
30005,24641050,65.7
30007,24647879,65.7
30001,24665068,65.8
30027,24670447,65.8
30009,24670558,65.8
30011,24670559,65.8
30021,24670661,65.8
30025,24672451,65.8
30015,24672511,65.8
30023,24672598,65.8
30017,24673382,65.8
30019,24673384,65.8
29510,24674088,65.8
30013,24674138,65.8
30079,24676598,65.8
30045,24678287,65.8
30033,24680698,65.8
30035,24680719,65.8
30037,24680720,65.8
30071,24681871,65.8
30075,24681888,65.8
30077,24681892,65.8
30055,24683993,65.8
30029,24698389,65.9
30039,24700889,65.9
30041,24700895,65.9
30043,24701195,65.9
31027,24702862,65.9
31029,24702865,65.9
30051,24705756,65.9
30069,24705847,65.9
30073,24705855,65.9
30047,24706025,65.9
30099,24706990,65.9
30101,24707011,65.9
30103,24707013,65.9
30107,24707561,65.9
30109,24707563,65.9
30049,24708503,65.9
30053,24709487,65.9
30065,24709610,65.9
31047,24712085,65.9
31049,24712086,65.9
31051,24712088,65.9
31053,24712095,65.9
30091,24719698,65.9
30059,24722010,65.9
30061,24722031,65.9
30057,24722829,65.9
30067,24723847,66.0
30105,24723927,66.0
30031,24724954,66.0
30063,24724973,66.0
31045,24725330,66.0
30083,24731832,66.0
30085,24731842,66.0
30087,24731844,66.0
31007,24732621,66.0
31009,24732625,66.0
31011,24732632,66.0
31013,24732641,66.0
31015,24732644,66.0
31017,24732645,66.0
31019,24732649,66.0
31035,24732765,66.0
31003,24732810,66.0
31117,24733554,66.0
30081,24734018,66.0
31113,24742422,66.0
30089,24743200,66.0
30093,24743249,66.0
30095,24743260,66.0
30097,24743269,66.0
31037,24744686,66.0
31039,24744717,66.0
31041,24744720,66.0
31043,24744722,66.0
31031,24747773,66.0
31033,24747774,66.0
31083,24748503,66.0
31091,24757419,66.0
31183,24757937,66.0
31001,24760280,66.0
31021,24760298,66.0
31023,24760427,66.0
31025,24760440,66.0
31071,24761704,66.1
30111,24762378,66.1
31123,24771592,66.1
31059,24773616,66.1
31065,24773629,66.1
31129,24785797,66.1
31069,24787639,66.1
31073,24787640,66.1
31077,24787642,66.1
31081,24788776,66.1
31087,24788777,66.1
31089,24788782,66.1
31093,24788784,66.1
31095,24788785,66.1
31097,24788786,66.1
31099,24789429,66.1
31101,24789447,66.1
31105,24789450,66.1
31107,24789461,66.1
31057,24789645,66.1
31061,24789652,66.1
31063,24789657,66.1
31067,24789691,66.1
31079,24789748,66.1
31055,24790156,66.1
31147,24791736,66.1
31149,24791737,66.1
31131,24796389,66.1
31133,24796392,66.1
31135,24796393,66.1
31137,24796405,66.1
31139,24797173,66.1
31143,24797179,66.1
31145,24797184,66.1
31125,24798011,66.1
31127,24799688,66.2
31161,24800559,66.2
31163,24800563,66.2
31165,24800565,66.2
31167,24800574,66.2
31169,24800579,66.2
31173,24800581,66.2
31175,24800582,66.2
31151,24816348,66.2
31121,24819036,66.2
31119,24821136,66.2
31179,24822041,66.2
31181,24822044,66.2
31111,24822099,66.2
31109,24828000,66.2
31155,24828182,66.2
31159,24832573,66.2
31157,24834791,66.2
31153,24834855,66.2
31177,24834885,66.2
31185,24840324,66.3
32001,24845498,66.3
32003,25853963,69.0
32009,25871213,69.0
32011,25871251,69.0
32005,25872379,69.0
32015,25874740,69.0
32013,25875023,69.0
32007,25877463,69.0
32017,25878909,69.0
32021,25907917,69.1
32019,25914017,69.1
32029,25937618,69.2
32023,25941572,69.2
32027,25944504,69.2
32033,26061257,69.5
32031,26063896,69.5
33001,26073686,69.6
32510,26075697,69.6
33003,26078344,69.6
33005,26089806,69.6
33007,26089824,69.6
33009,26089826,69.6
33011,26091038,69.6
33013,26092509,69.6
33015,26099855,69.6
33017,26100780,69.6
33019,26102825,69.6
34001,26148955,69.8
34003,26218397,69.9
34005,26280169,70.1
34007,26346918,70.3
34009,26407723,70.4
34011,26413790,70.5
34013,26492807,70.7
34015,26528793,70.8
34017,26574177,70.9
34019,26598909,71.0
34021,26828153,71.6
34023,26898041,71.8
34025,26948340,71.9
34027,26974027,72.0
34029,27059543,72.2
34031,27103935,72.3
34033,27104919,72.3
34035,27141292,72.4
34037,27181988,72.5
34039,27224970,72.6
34041,27252529,72.7
35007,27293049,72.8
35006,27293343,72.8
35045,27305796,72.8
35009,27306232,72.8
35001,27307776,72.8
35017,27312905,72.9
35005,27313596,72.9
35037,27320907,72.9
35028,27320996,72.9
35029,27320997,72.9
35015,27324776,72.9
35035,27324800,72.9
35019,27326536,72.9
35027,27326547,72.9
35047,27332379,72.9
35013,27337049,72.9
35039,27337070,72.9
35041,27337217,72.9
35043,27338428,72.9
35051,27354269,73.0
35049,27355381,73.0
35059,27357904,73.0
35053,27358115,73.0
35055,27358120,73.0
35057,27358131,73.0
36003,27365711,73.0
36001,27376552,73.0
35061,27379687,73.0
36015,27398898,73.1
36007,27406020,73.1
36011,27410357,73.1
36005,27411195,73.1
36009,27411331,73.1
36019,27414759,73.1
36013,27416302,73.1
36025,27418147,73.1
36021,27418570,73.1
36023,27418589,73.1
36017,27418714,73.1
36027,27451133,73.2
36031,27469923,73.3
36039,27473556,73.3
36041,27473560,73.3
36033,27475014,73.3
36029,27480067,73.3
36043,27482230,73.3
36035,27492726,73.3
36037,27492738,73.3
36045,27503175,73.4
36049,27559264,73.5
36051,27562172,73.5
36053,27564060,73.5
36047,27568091,73.5
36055,27619548,73.7
36057,27622696,73.7
36059,27688033,73.9
36061,27703699,73.9
36065,27720121,73.9
36063,27720769,73.9
36067,27738921,74.0
36069,27740073,74.0
36073,27753355,74.0
36071,27774567,74.1
36077,27777590,74.1
36075,27784202,74.1
36079,27784719,74.1
36081,27878118,74.4
36083,27886152,74.4
36085,27909120,74.4
36089,27923304,74.5
36087,27930609,74.5
36095,27930738,74.5
36097,27930745,74.5
36091,27933776,74.5
36099,27934081,74.5
36101,27936827,74.5
36093,27947355,74.6
36109,28042113,74.8
36107,28042274,74.8
36113,28047325,74.8
36103,28049669,74.8
36105,28053023,74.8
36117,28055556,74.8
36115,28057773,74.8
36111,28060101,74.9
36123,28078780,74.9
36121,28079648,74.9
36119,28080538,74.9
37001,28096999,74.9
37013,28099866,75.0
37015,28099869,75.0
37007,28102651,75.0
37009,28102681,75.0
37003,28103155,75.0
37011,28105496,75.0
37005,28105737,75.0
37017,28106440,75.0
37019,28122548,75.0
37023,28128831,75.0
37021,28138547,75.1
37025,28158906,75.1
37027,28161671,75.1
37029,28161698,75.1
37031,28167873,75.1
37035,28179661,75.2
37033,28183005,75.2
37041,28184723,75.2
37043,28187575,75.2
37045,28190029,75.2
37039,28192635,75.2
37037,28192653,75.2
37047,28198282,75.2
37049,28201605,75.2
37053,28232229,75.3
37055,28232301,75.3
37051,28232385,75.3
37061,28249269,75.4
37059,28255304,75.4
37057,28262163,75.4
37063,28279026,75.4
37065,28279079,75.4
37067,28311936,75.5
37069,28319486,75.5
37079,28343681,75.6
37071,28349328,75.6
37073,28352781,75.6
37075,28352818,75.6
37077,28352821,75.6
37083,28389504,75.7
37081,28390830,75.7
37087,28398357,75.8
37085,28398401,75.8
37091,28410091,75.8
37095,28413354,75.8
37089,28413930,75.8
37093,28414620,75.8
37097,28430593,75.8
37099,28433823,75.8
37103,28458047,75.9
37101,28461911,75.9
37113,28462365,75.9
37115,28467871,75.9
37117,28468747,75.9
37111,28469970,75.9
37105,28470505,75.9
37107,28473451,76.0
37109,28473490,76.0
37119,28583927,76.2
37121,28585016,76.3
37123,28585795,76.3
37127,28591100,76.3
37125,28591711,76.3
37131,28608436,76.3
37137,28617359,76.3
37135,28619138,76.3
37129,28620314,76.3
37133,28620348,76.3
37139,28629535,76.4
37143,28631444,76.4
37149,28632178,76.4
37141,28635755,76.4
37145,28637640,76.4
37147,28642902,76.4
37151,28655888,76.4
37153,28656382,76.4
37155,28660331,76.5
37157,28666185,76.5
37159,28676406,76.5
37167,28676481,76.5
37165,28683175,76.5
37161,28684086,76.5
37163,28684100,76.5
37173,28690640,76.5
37177,28691691,76.5
37171,28692108,76.5
37175,28692138,76.5
37169,28702297,76.6
37179,28708602,76.6
37181,28708648,76.6
37185,28754647,76.7
37187,28758732,76.7
38001,28775893,76.8
37189,28776642,76.8
37183,28779899,76.8
38007,28780742,76.8
38091,28781180,76.8
38009,28782016,76.8
38011,28782019,76.8
38013,28782032,76.8
37191,28783356,76.8
37193,28784741,76.8
37195,28786493,76.8
38019,28787938,76.8
38021,28787940,76.8
38023,28787945,76.8
38025,28787949,76.8
38029,28787952,76.8
38031,28787955,76.8
38033,28787956,76.8
37197,28790574,76.8
37199,28790613,76.8
38015,28791896,76.8
38037,28792612,76.8
38017,28793550,76.8
38003,28794765,76.8
38005,28794775,76.8
38093,28795853,76.8
38041,28797816,76.8
38043,28797820,76.8
38045,28797827,76.8
38049,28797850,76.8
38051,28797863,76.8
38053,28797869,76.8
38055,28797872,76.8
38057,28797875,76.8
38081,28797902,76.8
38095,28799079,76.8
38097,28799091,76.8
38083,28801517,76.8
38087,28801519,76.8
38089,28801528,76.8
38035,28802772,76.8
38039,28802782,76.8
38079,28803410,76.8
38103,28803426,76.8
38105,28803428,76.8
38059,28817374,76.9
38061,28817385,76.9
38063,28817389,76.9
38065,28817390,76.9
38067,28818980,76.9
38069,28818986,76.9
38071,28819007,76.9
39001,28819108,76.9
38101,28819953,76.9
38075,28821698,76.9
38077,28821866,76.9
39003,28821894,76.9
38073,28823720,76.9
38099,28823734,76.9
39005,28824804,76.9
39007,28829529,76.9
39009,28830916,76.9
39011,28831357,76.9
39013,28838025,76.9
39015,28860991,77.0
39017,28884020,77.0
39019,28888850,77.1
39021,28893348,77.1
39023,28916545,77.1
39025,28926979,77.2
39031,28934684,77.2
39027,28940442,77.2
39029,28940455,77.2
39033,28945817,77.2
39035,29200940,77.9
39037,29209661,77.9
39039,29209767,77.9
39041,29226474,78.0
39043,29235797,78.0
39045,29241259,78.0
39047,29241264,78.0
39049,29382735,78.4
39051,29388390,78.4
39053,29389389,78.4
39059,29396137,78.4
39055,29398313,78.4
39057,29400338,78.4
39065,29474494,78.6
39063,29475116,78.6
39069,29476902,78.6
39061,29477481,78.6
39067,29477497,78.6
39073,29482873,78.6
39071,29483083,78.6
39077,29489509,78.7
39075,29489702,78.7
39081,29495181,78.7
39079,29496329,78.7
39083,29499104,78.7
39085,29526846,78.8
39087,29527353,78.8
39089,29535123,78.8
39091,29538826,78.8
39093,29578915,78.9
39095,29642306,79.1
39097,29646331,79.1
39099,29659932,79.1
39101,29679417,79.2
39105,29690067,79.2
39103,29690656,79.2
39111,29691251,79.2
39107,29693507,79.2
39109,29694574,79.2
39115,29807535,79.5
39117,29809463,79.5
39113,29810901,79.5
39127,29813179,79.5
39123,29816666,79.5
39131,29817344,79.5
39119,29817415,79.5
39121,29817431,79.5
39125,29817436,79.5
39129,29817554,79.5
39135,29840104,79.6
39137,29846019,79.6
39133,29859082,79.6
39139,29859174,79.7
39141,29859601,79.7
39143,29863509,79.7
39145,29875843,79.7
39147,29875854,79.7
39149,29881528,79.7
39151,29943093,79.9
39153,30032840,80.1
39155,30052934,80.2
39157,30068115,80.2
39163,30068155,80.2
39161,30072481,80.2
39159,30075929,80.2
39165,30093900,80.3
39167,30097178,80.3
39169,30100726,80.3
39171,30101046,80.3
40003,30106999,80.3
40013,30113600,80.3
40011,30113710,80.3
39173,30114588,80.3
39175,30114596,80.3
40005,30116465,80.3
40007,30116478,80.3
40009,30116512,80.3
40001,30118918,80.3
40015,30123611,80.4
40017,30133709,80.4
40019,30133729,80.4
40023,30137289,80.4
40025,30137305,80.4
40021,30140051,80.4
40029,30162245,80.5
40027,30164816,80.5
40033,30169123,80.5
40035,30171353,80.5
40039,30175922,80.5
40031,30177057,80.5
40043,30193357,80.5
40037,30194094,80.5
40045,30194845,80.5
40059,30197246,80.6
40053,30197851,80.6
40041,30198228,80.6
40071,30200451,80.6
40065,30200533,80.6
40073,30201463,80.6
40047,30202605,80.6
40049,30202654,80.6
40061,30202669,80.6
40063,30202674,80.6
40057,30203122,80.6
40067,30203147,80.6
40069,30203157,80.6
40051,30207257,80.6
40055,30207267,80.6
40081,30207829,80.6
40075,30209907,80.6
40077,30209942,80.6
40079,30209951,80.6
40087,30215990,80.6
40089,30216021,80.6
40083,30221811,80.6
40085,30221819,80.6
40103,30235964,80.7
40105,30239086,80.7
40107,30239116,80.7
40099,30243811,80.7
40095,30244140,80.7
40097,30244163,80.7
40101,30244876,80.7
40091,30244917,80.7
40093,30244921,80.7
40109,30334175,80.9
40115,30338416,80.9
40119,30340490,80.9
40117,30344076,80.9
40111,30345344,80.9
40123,30347457,81.0
40113,30351501,81.0
40121,30356110,81.0
40125,30367097,81.0
40127,30369343,81.0
40129,30369362,81.0
40133,30370113,81.0
40139,30376491,81.0
40131,30377170,81.0
40135,30377181,81.0
40141,30377236,81.0
40137,30379923,81.0
40143,30464978,81.3
40151,30483748,81.3
41001,30486065,81.3
40149,30488625,81.3
40153,30489805,81.3
40145,30490415,81.3
40147,30491018,81.3
41003,30494240,81.3
41005,30539739,81.5
41007,30562566,81.5
41013,30570280,81.5
41009,30571754,81.6
41015,30577143,81.6
41011,30578370,81.6
41017,30617918,81.7
41021,30635431,81.7
41023,30635438,81.7
41025,30645229,81.7
41027,30645233,81.7
41019,30646473,81.8
41031,30676707,81.8
41029,30679377,81.8
41037,30689431,81.9
41033,30693978,81.9
41035,30695320,81.9
41039,30736866,82.0
41041,30740276,82.0
41045,30767924,82.1
41043,30773770,82.1
41049,30796456,82.2
41047,30814529,82.2
41051,30913007,82.5
41061,30914332,82.5
41063,30914345,82.5
41055,30919095,82.5
41057,30926007,82.5
41059,30926047,82.5
41065,30926074,82.5
41053,30927005,82.5
41069,30988097,82.7
41067,31001522,82.7
41071,31006795,82.7
42001,31016772,82.7
42005,31085553,82.9
42009,31087756,82.9
42003,31088072,82.9
42007,31110850,83.0
42013,31125100,83.0
42015,31125592,83.0
42011,31130026,83.0
42021,31164144,83.1
42019,31169327,83.1
42017,31169518,83.1
42023,31169524,83.1
42025,31174086,83.2
42027,31177060,83.2
42037,31200083,83.2
42039,31204698,83.2
42033,31206056,83.2
42035,31206080,83.2
42029,31206331,83.2
42031,31206353,83.2
42041,31210561,83.3
42043,31247221,83.4
42053,31273055,83.4
42045,31280945,83.4
42067,31283512,83.4
42061,31284419,83.5
42059,31285878,83.5
42047,31285936,83.5
42057,31286996,83.5
42065,31288300,83.5
42051,31289738,83.5
42055,31289758,83.5
42049,31290018,83.5
42063,31294098,83.5
42069,31305578,83.5
42071,31334525,83.6
42073,31337190,83.6
42075,31337683,83.6
42077,31337726,83.6
42081,31366562,83.7
42083,31367233,83.7
42079,31376288,83.7
42085,31378083,83.7
42087,31378124,83.7
42089,31416548,83.8
42093,31455174,83.9
42091,31464445,83.9
42097,31483121,84.0
42095,31486205,84.0
42099,31499302,84.0
42101,31649414,84.4
42105,31650109,84.4
42103,31652792,84.4
42119,31662639,84.5
42109,31665374,84.5
42107,31665603,84.5
42123,31679089,84.5
42117,31681271,84.5
42121,31684598,84.5
42127,31685322,84.5
42111,31685773,84.5
42113,31685779,84.5
42115,31685799,84.5
42125,31691977,84.5
42131,31693456,84.5
42129,31694809,84.5
42133,31737022,84.7
44001,31741605,84.7
44005,31764712,84.7
44003,31766945,84.7
45001,31795021,84.8
45005,31813023,84.9
44007,31822132,84.9
44009,31826595,84.9
45003,31827052,84.9
45011,31847222,85.0
45009,31859908,85.0
45007,31863569,85.0
45013,31896276,85.1
45017,31900556,85.1
45015,31902214,85.1
45033,31926536,85.2
45025,31926860,85.2
45027,31926877,85.2
45029,31927163,85.2
45021,31927487,85.2
45023,31927492,85.2
45031,31931685,85.2
45019,31932938,85.2
45037,31934770,85.2
45039,31944984,85.2
45035,31948076,85.2
45041,31948268,85.2
45043,31956179,85.2
45047,31972718,85.3
45049,31972773,85.3
45045,31974370,85.3
45061,31998996,85.4
45059,32004569,85.4
45053,32009723,85.4
45051,32009996,85.4
45057,32012155,85.4
45055,32014064,85.4
45063,32021765,85.4
45065,32032670,85.4
45071,32034066,85.5
45073,32039254,85.5
45075,32039349,85.5
45077,32044818,85.5
46025,32078078,85.6
45081,32086751,85.6
45079,32093582,85.6
46073,32103708,85.6
46077,32103712,85.6
46033,32106808,85.6
46035,32106826,85.6
46039,32110402,85.7
46043,32110414,85.7
46065,32110416,85.7
46097,32110503,85.7
46005,32117523,85.7
46021,32117527,85.7
46029,32117555,85.7
46089,32117600,85.7
45087,32121079,85.7
46083,32121549,85.7
45089,32121987,85.7
46099,32123876,85.7
46117,32124486,85.7
45091,32124898,85.7
46115,32126508,85.7
45083,32129080,85.7
45085,32129096,85.7
46103,32129134,85.7
46105,32129151,85.7
46111,32129158,85.7
46127,32130604,85.7
46135,32130625,85.7
47001,32140605,85.7
47007,32140661,85.7
47003,32142505,85.7
47005,32142518,85.7
47009,32144469,85.7
47015,32158711,85.8
47019,32163024,85.8
47017,32163077,85.8
47023,32163698,85.8
47011,32163715,85.8
47021,32163971,85.8
47013,32164000,85.8
47027,32167945,85.8
47025,32171310,85.8
47033,32176668,85.8
47031,32178667,85.8
47029,32179517,85.8
47035,32193582,85.9
47041,32245532,86.0
47039,32245990,86.0
47037,32246843,86.0
47043,32255638,86.0
47045,32255655,86.0
47047,32261863,86.1
47049,32261901,86.1
47051,32274132,86.1
47057,32274334,86.1
47055,32274665,86.1
47061,32280917,86.1
47053,32281095,86.1
47063,32281573,86.1
47059,32285053,86.1
47067,32296254,86.2
47065,32312820,86.2
47069,32314626,86.2
47071,32318354,86.2
47091,32328904,86.2
47083,32329014,86.2
47081,32329583,86.2
47079,32329854,86.2
47075,32330670,86.2
47085,32331551,86.2
47073,32332809,86.2
47077,32332835,86.2
47087,32334632,86.3
47089,32335656,86.3
47095,32359923,86.3
47097,32369297,86.3
47093,32369330,86.3
47103,32378534,86.4
47099,32380338,86.4
47101,32380373,86.4
47107,32387315,86.4
47111,32387532,86.4
47109,32387635,86.4
47105,32390403,86.4
47113,32400163,86.4
47115,32403511,86.4
47117,32404916,86.4
47121,32408567,86.5
47119,32409055,86.5
47123,32412037,86.5
47127,32417569,86.5
47125,32426454,86.5
47133,32426637,86.5
47135,32426650,86.5
47137,32430208,86.5
47129,32430639,86.5
47131,32432336,86.5
47139,32436892,86.5
47141,32437224,86.5
47143,32443952,86.5
47145,32444456,86.5
47147,32458608,86.6
47151,32465219,86.6
47153,32473738,86.6
47149,32477173,86.6
47155,32488642,86.7
47161,32618385,87.0
47157,32621513,87.0
47159,32621515,87.0
47163,32634893,87.1
47177,32635762,87.1
47171,32639262,87.1
47175,32639417,87.1
47173,32640241,87.1
47169,32642251,87.1
47167,32647623,87.1
47165,32648392,87.1
48003,32653857,87.1
47181,32659582,87.1
47179,32659881,87.1
47185,32669009,87.1
47183,32670283,87.1
48005,32672496,87.2
48007,32672510,87.2
48009,32673220,87.2
48001,32675164,87.2
47187,32675248,87.2
48013,32688334,87.2
48015,32688358,87.2
48017,32688360,87.2
48019,32688367,87.2
47189,32688373,87.2
48025,32705838,87.2
48021,32710571,87.3
48027,32742137,87.3
48031,32946822,87.9
48035,32949917,87.9
48029,32950181,87.9
48037,32950859,87.9
48047,32981718,88.0
48041,32989460,88.0
48039,32989644,88.0
48043,32994083,88.0
48049,32994739,88.0
48051,32994760,88.0
48057,33008487,88.1
48059,33012250,88.1
48055,33014051,88.1
48053,33014238,88.1
48063,33040403,88.1
48079,33048149,88.2
48081,33048155,88.2
48083,33048165,88.2
48061,33051989,88.2
48077,33055187,88.2
48069,33055610,88.2
48071,33058560,88.2
48073,33058614,88.2
48065,33059040,88.2
48067,33062081,88.2
48089,33146460,88.4
48103,33146825,88.4
48107,33155314,88.4
48109,33155328,88.4
48085,33158215,88.5
48097,33160569,88.5
48091,33164949,88.5
48093,33171152,88.5
48099,33172199,88.5
48119,33531230,89.4
48115,33533748,89.5
48117,33533749,89.5
48113,33535288,89.5
48137,33603738,89.6
48123,33606749,89.6
48127,33606759,89.6
48129,33606771,89.6
48131,33606790,89.6
48133,33606807,89.6
48121,33614186,89.7
48135,33616106,89.7
48139,33631292,89.7
48145,33654059,89.8
48149,33654866,89.8
48151,33654867,89.8
48153,33654871,89.8
48147,33659174,89.8
48141,33663168,89.8
48143,33663250,89.8
48165,33735351,90.0
48163,33735635,90.0
48161,33739090,90.0
48159,33739241,90.0
48157,33745920,90.0
48173,33799617,90.2
48175,33799620,90.2
48167,33801523,90.2
48169,33801525,90.2
48171,33801526,90.2
48177,33801653,90.2
48179,33801676,90.2
48181,33809697,90.2
48185,33813290,90.2
48183,33815364,90.2
48189,33819546,90.2
48193,33823215,90.2
48195,33823219,90.2
48199,33823247,90.2
48187,33836670,90.3
48205,34119255,91.0
48207,34119259,91.0
48201,34122784,91.0
48211,34132938,91.1
48203,34133010,91.1
48209,34134643,91.1
48213,34152163,91.1
48219,34265211,91.4
48235,34274485,91.4
48225,34275850,91.4
48217,34277435,91.4
48215,34277540,91.4
48237,34281283,91.4
48227,34281827,91.4
48229,34285369,91.5
48239,34285946,91.5
48231,34287425,91.5
48241,34289642,91.5
48243,34289655,91.5
48223,34292456,91.5
48233,34292615,91.5
48221,34296406,91.5
48261,34297942,91.5
48247,34303666,91.5
48249,34310617,91.5
48267,34316023,91.5
48275,34322582,91.6
48245,34322851,91.6
48271,34323488,91.6
48273,34325304,91.6
48253,34329651,91.6
48255,34329662,91.6
48265,34332907,91.6
48251,34336241,91.6
48259,34336415,91.6
48257,34336629,91.6
48285,34338315,91.6
48279,34349799,91.6
48281,34349828,91.6
48283,34349839,91.6
48301,34350041,91.6
48277,34351488,91.6
48295,34354288,91.6
48287,34357125,91.6
48289,34357758,91.7
48293,34359595,91.7
48291,34366097,91.7
48297,34368031,91.7
48299,34369391,91.7
48311,34381887,91.7
48327,34384152,91.7
48317,34390703,91.7
48313,34392117,91.7
48315,34392126,91.7
48303,34395823,91.8
48309,34402141,91.8
48333,34404003,91.8
48323,34406813,91.8
48335,34407447,91.8
48321,34407925,91.8
48331,34407964,91.8
48337,34408030,91.8
48325,34409245,91.8
48329,34409265,91.8
48351,34474232,92.0
48343,34476199,92.0
48341,34477107,92.0
48339,34477232,92.0
48353,34477856,92.0
48347,34480225,92.0
48349,34489487,92.0
48357,34499816,92.0
48365,34511204,92.1
48355,34517320,92.1
48363,34519587,92.1
48361,34521947,92.1
48369,34527287,92.1
48373,34531744,92.1
48367,34533113,92.1
48379,34538309,92.1
48377,34539610,92.1
48383,34540642,92.1
48375,34540754,92.1
48381,34548280,92.2
48385,34548827,92.2
48391,34553127,92.2
48387,34554830,92.2
48395,34558911,92.2
48437,34560015,92.2
48417,34563235,92.2
48419,34563251,92.2
48405,34563309,92.2
48399,34563970,92.2
48411,34564035,92.2
48413,34564038,92.2
48415,34564052,92.2
48401,34567999,92.2
48403,34568010,92.2
48397,34572889,92.2
48425,34575430,92.2
48409,34576133,92.2
48407,34581033,92.2
48423,34581052,92.2
48431,34581634,92.2
48429,34584680,92.3
48427,34585725,92.3
48443,34835003,92.9
48445,34850033,93.0
48447,34850034,93.0
48449,34863906,93.0
48439,34866236,93.0
48441,34866244,93.0
48451,34873868,93.0
48457,34978073,93.3
48461,34978903,93.3
48463,34981946,93.3
48453,34990426,93.3
48465,34993793,93.3
48459,34994917,93.3
48475,34999408,93.4
48477,34999447,93.4
48455,35000516,93.4
48467,35000540,93.4
48473,35000744,93.4
