FIPS CODE,row,pct
48481,123482337,82.3
13233,123487125,82.3
47129,123515503,82.3
25007,123545617,82.4
36015,123555056,82.4
20051,123561668,82.4
13311,123566644,82.4
29175,123587766,82.4
48249,123625775,82.4
13257,123649882,82.4
13143,123669927,82.4
55113,123739751,82.5
39149,123765526,82.5
48189,123781827,82.5
55123,123822939,82.5
40097,123829932,82.5
37053,123834453,82.5
55023,123839054,82.6
29131,123911194,82.6
26151,123953116,82.6
42035,123972593,82.6
51089,124017534,82.7
55045,124033140,82.7
1033,124039985,82.7
39137,124061119,82.7
22031,124101874,82.7
29169,124124940,82.7
47103,124146064,82.8
28085,124158961,82.8
29167,124166639,82.8
1093,124246377,82.8
18147,124256598,82.8
55061,124261302,82.8
1071,124274993,82.8
50003,124325372,82.9
47131,124327714,82.9
26157,124361296,82.9
48285,124368094,82.9
48371,124408972,82.9
42123,124423148,82.9
47183,124437863,83.0
47181,124463766,83.0
40089,124516342,83.0
19179,124523787,83.0
28073,124587815,83.1
37017,124608470,83.1
17189,124632311,83.1
1005,124637038,83.1
26051,124641584,83.1
45053,124669210,83.1
47039,124683973,83.1
16057,124729624,83.1
13071,124764547,83.2
40111,124769049,83.2
51840,124787984,83.2
21195,124800345,83.2
31177,124846413,83.2
48007,124851401,83.2
28081,124952827,83.3
35039,124980739,83.3
21029,125003725,83.3
22061,125012528,83.3
20161,125067837,83.4
26009,125076962,83.4
28093,125081757,83.4
48323,125105863,83.4
19031,125110762,83.4
13213,125134425,83.4
47097,125163688,83.4
18137,125184668,83.4
22117,125199197,83.5
27005,125259710,83.5
36121,125264002,83.5
54089,125295780,83.5
54087,125332571,83.5
22099,125343110,83.6
37165,125352867,83.6
37145,125379106,83.6
1007,125403621,83.6
12049,125408105,83.6
39039,125410553,83.6
18129,125474764,83.6
37139,125498443,83.7
31053,125501337,83.7
18029,125508143,83.7
13299,125537261,83.7
29091,125569203,83.7
27091,125581025,83.7
37149,125585587,83.7
5037,125607216,83.7
29053,125640403,83.8
55029,125676050,83.8
41013,125691242,83.8
8083,125714343,83.8
47007,125737667,83.8
27071,125782209,83.8
42031,125807464,83.9
55019,125814304,83.9
21027,125858156,83.9
21211,125865108,83.9
18019,125944219,84.0
22069,125965158,84.0
13277,125991170,84.0
1109,126063423,84.0
47069,126070628,84.0
55095,126095566,84.1
35025,126117012,84.1
51099,126201679,84.1
48015,126210697,84.1
17029,126225521,84.1
48043,126232418,84.1
27035,126245739,84.2
41037,126300853,84.2
18113,126327665,84.2
42065,126355123,84.2
17055,126406567,84.3
48149,126411305,84.3
16085,126433044,84.3
38059,126445556,84.3
55121,126460431,84.3
54085,126465150,84.3
22089,126531526,84.3
39115,126540789,84.4
18073,126545740,84.4
36057,126587081,84.4
27147,126594569,84.4
13169,126661429,84.4
17077,126663887,84.4
13195,126687935,84.5
48347,126692665,84.5
16031,126722225,84.5
5035,126734966,84.5
42087,126750803,84.5
17025,126799622,84.5
18103,126837875,84.6
39001,126854202,84.6
26067,126880593,84.6
5057,126897145,84.6
47085,126901528,84.6
48067,126926676,84.6
48057,126958608,84.6
50019,127021275,84.7
45087,127035794,84.7
39145,127059688,84.7
39117,127080490,84.7
54063,127101231,84.7
5115,127120933,84.7
26029,127132927,84.7
48055,127175756,84.8
18055,127182045,84.8
54075,127201607,84.8
48171,127253270,84.8
12029,127277703,84.8
55115,127331717,84.9
38055,127333975,84.9
23029,127353859,84.9
39051,127367010,84.9
22011,127375624,84.9
37143,127402071,84.9
26033,127433323,84.9
21009,127474047,85.0
13105,127483023,85.0
40049,127502045,85.0
22111,127502430,85.0
40065,127546379,85.0
21125,127575487,85.0
37005,127585686,85.0
29155,127590137,85.1
51191,127651385,85.1
36003,127737880,85.2
47017,127742456,85.2
40039,127754379,85.2
36073,127776043,85.2
51193,127785569,85.2
36039,127809754,85.2
47153,127814703,85.2
42083,127827551,85.2
37091,127846860,85.2
17023,127858516,85.2
29109,127879317,85.2
18015,127947841,85.3
13177,127957171,85.3
47055,127962470,85.3
55001,128000798,85.3
36109,128028561,85.3
18051,128035068,85.3
51075,128035622,85.3
48123,128087245,85.4
37007,128118711,85.4
17057,128143180,85.4
48395,128152428,85.4
37033,128178732,85.4
40115,128192506,85.5
5059,128214671,85.5
17073,128244846,85.5
13069,128252274,85.5
16065,128259553,85.5
55119,128306083,85.5
26133,128326484,85.5
29141,128342509,85.6
47117,128346626,85.6
13087,128370364,85.6
29083,128405591,85.6
51083,128463102,85.6
31111,128478133,85.6
27001,128483347,85.6
5017,128552219,85.7
29055,128565437,85.7
39135,128573661,85.7
26143,128597272,85.7
50017,128609014,85.7
55103,128655628,85.8
50005,128701855,85.8
27097,128711077,85.8
48473,128735082,85.8
49041,128747545,85.8
40009,128777204,85.8
51019,128796857,85.9
18143,128801724,85.9
48503,128827285,85.9
42117,128844489,85.9
54043,128854727,85.9
17203,128915896,85.9
26007,128933650,85.9
54103,128938423,86.0
26057,128940481,86.0
18079,128992691,86.0
17117,129033077,86.0
48099,129037560,86.0
5113,129121137,86.1
26127,129137051,86.1
55107,129151909,86.1
13281,129156844,86.1
35047,129164193,86.1
48161,129166681,86.1
17157,129204495,86.1
6027,129224066,86.1
17049,129248008,86.2
40001,129274730,86.2
37015,129280063,86.2
5071,129287269,86.2
48307,129326811,86.2
47075,129343542,86.2
35045,129350350,86.2
27099,129418928,86.3
37003,129441391,86.3
28079,129467637,86.3
19167,129470128,86.3
36031,129484243,86.3
12013,129534267,86.3
45033,129569069,86.4
26069,129605292,86.4
23021,129617438,86.4
26123,129647387,86.4
48265,129691201,86.5
36035,129730785,86.5
39105,129740069,86.5
48389,129743163,86.5
48239,129748189,86.5
29157,129771788,86.5
26109,129806516,86.5
17011,129823357,86.5
21005,129828367,86.5
41045,129860405,86.6
36023,129906347,86.6
19027,129918161,86.6
37075,129922761,86.6
51590,129942011,86.6
17165,129946824,86.6
21141,129991291,86.7
13179,129998824,86.7
13189,130007982,86.7
26071,130024853,86.7
54059,130075442,86.7
27169,130091674,86.7
8055,130101407,86.7
5127,130170294,86.8
28105,130177310,86.8
48321,130182272,86.8
48013,130224680,86.8
20149,130235917,86.8
29015,130274520,86.8
1023,130304020,86.9
27083,130311384,86.9
55077,130318648,86.9
48465,130333987,86.9
51570,130361871,86.9
21071,130391686,86.9
51073,130396685,86.9
53051,130433838,86.9
45023,130438736,87.0
48281,130448334,87.0
12059,130463505,87.0
27055,130472870,87.0
29186,130505938,87.0
56001,130517788,87.0
28163,130576352,87.0
51139,130601126,87.1
27041,130612155,87.1
26001,130619370,87.1
30027,130622004,87.1
13081,130646402,87.1
13163,130662788,87.1
13159,130676918,87.1
51093,130694920,87.1
1029,130711743,87.1
40013,130716173,87.1
30105,130733658,87.1
13199,130832295,87.2
36095,130849561,87.2
1113,130875624,87.2
26041,130885630,87.2
18031,130941541,87.3
26089,130949627,87.3
2290,130968466,87.3
41065,130993174,87.3
12041,131009747,87.3
13083,131034177,87.3
8075,131036716,87.3
55011,131058177,87.4
46029,131076354,87.4
20169,131081256,87.4
21103,131118444,87.4
20037,131133305,87.4
19183,131150804,87.4
31019,131186669,87.4
48449,131233329,87.5
20155,131256654,87.5
39111,131280755,87.5
55083,131289081,87.5
13191,131324106,87.5
21043,131326138,87.5
48331,131339021,87.6
19069,131384356,87.6
21157,131389109,87.6
48457,131407553,87.6
1027,131440990,87.6
5027,131464557,87.6
26085,131473796,87.6
28131,131514065,87.7
1133,131523620,87.7
28139,131563776,87.7
6105,131576663,87.7
18123,131590961,87.7
30071,131634854,87.7
20107,131639455,87.8
66010,131662105,87.8
27045,131692854,87.8
47111,131706592,87.8
38099,131720247,87.8
1111,131739443,87.8
22115,131774668,87.8
16073,131793143,87.9
56023,131822661,87.9
26101,131825150,87.9
18135,131867724,87.9
47057,131872366,87.9
54013,131887496,87.9
42059,131909901,87.9
48287,131919234,87.9
40123,131921471,87.9
30023,131935214,87.9
45001,131971562,88.0
32001,131990027,88.0
27119,132003662,88.0
40073,132008023,88.0
18041,132031592,88.0
54069,132073530,88.0
42105,132088818,88.1
21085,132115751,88.1
18121,132120546,88.1
54109,132155651,88.1
28051,132166044,88.1
1057,132176102,88.1
16051,132187788,88.1
51197,132205773,88.1
51005,132253038,88.2
30057,132277218,88.2
37131,132281680,88.2
51185,132299138,88.2
5107,132329552,88.2
20133,132361266,88.2
18023,132375587,88.2
28107,132389549,88.3
1129,132456527,88.3
19149,132475801,88.3
1087,132491623,88.3
38049,132493898,88.3
12079,132505374,88.3
31155,132527538,88.3
45011,132551083,88.4
22001,132558096,88.4
28031,132580902,88.4
17101,132587913,88.4
20191,132607017,88.4
47061,132629996,88.4
48337,132645288,88.4
54097,132681472,88.4
30089,132696265,88.5
45049,132750317,88.5
27075,132764273,88.5
13305,132776653,88.5
26063,132794690,88.5
18071,132836137,88.5
17085,132853301,88.6
31107,132871028,88.6
19161,132890747,88.6
40095,132917192,88.6
39031,132922036,88.6
54027,132952351,88.6
21115,132996731,88.7
28061,133020583,88.7
19021,133023278,88.7
21113,133031024,88.7
48115,133079041,88.7
5049,133088874,88.7
19111,133110943,88.7
19043,133113871,88.7
21095,133147057,88.8
37115,133156734,88.8
29009,133180464,88.8
32027,133215907,88.8
1019,133227282,88.8
12007,133257276,88.8
26043,133269588,88.8
13207,133279737,88.8
21215,133289927,88.9
47133,133306905,88.9
25019,133321680,88.9
56007,133331517,88.9
42093,133350758,88.9
48419,133353578,88.9
19077,133391819,88.9
48185,133424548,88.9
54041,133441757,89.0
28011,133453290,89.0
29207,133463034,89.0
20057,133495333,89.0
21207,133499674,89.0
48237,133507129,89.0
21239,133527701,89.0
20121,133553589,89.0
48219,133577629,89.0
40015,133598930,89.1
54009,133603612,89.1
21217,133606044,89.1
19003,133618966,89.1
78030,133689502,89.1
47151,133707397,89.1
29003,133724973,89.1
48233,133729783,89.1
19177,133736790,89.1
48273,133749109,89.2
54029,133779712,89.2
5093,133791557,89.2
47161,133796569,89.2
47033,133822824,89.2
29121,133825413,89.2
28043,133865153,89.2
35057,133877949,89.2
48289,133904948,89.3
19189,133912493,89.3
2110,133930074,89.3
21121,133945037,89.3
56033,133963146,89.3
21049,133994372,89.3
19073,134003407,89.3
26061,134016659,89.3
21143,134037007,89.3
31067,134062150,89.4
28091,134092622,89.4
5011,134097335,89.4
17173,134120461,89.4
26107,134132323,89.4
48411,134140136,89.4
21021,134180750,89.4
39069,134188018,89.4
1041,134211045,89.5
30101,134218251,89.5
51730,134241761,89.5
53055,134244314,89.5
39053,134247103,89.5
47101,134264969,89.5
42047,134302599,89.5
19129,134327064,89.5
37043,134334697,89.5
42067,134352535,89.6
17051,134360001,89.6
48159,134380850,89.6
54091,134382290,89.6
17125,134405736,89.6
5077,134418612,89.6
19065,134464172,89.6
16043,134471936,89.6
54053,134480889,89.6
35006,134513608,89.7
48379,134517979,89.7
39125,134530021,89.7
30035,134557975,89.7
31039,134571922,89.7
5053,134598892,89.7
1021,134603812,89.7
8105,134612629,89.7
29115,134619527,89.7
8091,134628630,89.7
28003,134650237,89.8
38071,134658181,89.8
8081,134667320,89.8
20085,134678676,89.8
20111,134742554,89.8
5111,134759308,89.8
51071,134769490,89.8
18077,134772009,89.8
32013,134781282,89.8
19053,134794063,89.9
36099,134805607,89.9
12065,134839615,89.9
18175,134872643,89.9
31031,134880356,89.9
30041,134900951,89.9
27095,134906292,89.9
47041,134917734,89.9
28083,134935848,89.9
40087,134938092,89.9
42053,134953578,90.0
5067,134963539,90.0
16049,134990716,90.0
48333,135010170,90.0
21089,135031346,90.0
28027,135043053,90.0
29201,135061750,90.0
40153,135111858,90.1
26135,135118813,90.1
36037,135124102,90.1
17041,135129376,90.1
19041,135158826,90.1
27015,135166483,90.1
38057,135183323,90.1
21183,135207696,90.1
28123,135211877,90.1
40103,135241859,90.2
40075,135251389,90.2
48179,135297135,90.2
48009,135306368,90.2
55057,135308755,90.2
26105,135331782,90.2
21167,135358702,90.2
37173,135365457,90.2
48127,135397479,90.3
13161,135402504,90.3
55129,135434996,90.3
48427,135444798,90.3
37029,135454313,90.3
2130,135458762,90.3
29017,135492193,90.3
21163,135494066,90.3
26137,135525469,90.3
48077,135536446,90.3
41001,135561267,90.4
50001,135566242,90.4
48025,135594964,90.4
13225,135600037,90.4
29001,135620985,90.4
27159,135625857,90.4
13183,135632778,90.4
30067,135686070,90.4
48415,135691076,90.5
28015,135698254,90.5
78010,135700965,90.5
29143,135739042,90.5
1037,135750538,90.5
55053,135769074,90.5
46033,135790626,90.5
21051,135797809,90.5
5097,135810151,90.5
8121,135855924,90.6
49007,135864894,90.6
40133,135876455,90.6
1025,135883785,90.6
28039,135891133,90.6
31131,135900525,90.6
37187,135915418,90.6
54101,135952696,90.6
5075,135957146,90.6
22119,135977016,90.6
31151,135996560,90.7
19081,136020138,90.7
20099,136027383,90.7
54057,136037188,90.7
19091,136057545,90.7
21119,136060397,90.7
21221,136104231,90.7
48177,136112017,90.7
51021,136114187,90.7
45069,136161363,90.8
54065,136168836,90.8
17005,136194744,90.8
55069,136209792,90.8
5087,136220208,90.8
39163,136223018,90.8
41025,136255651,90.8
19175,136258063,90.8
21007,136270211,90.8
48297,136274838,90.8
5089,136298543,90.9
19173,136301340,90.9
31033,136335163,90.9
48117,136340489,90.9
8099,136345065,90.9
35041,136358892,90.9
31141,136361710,90.9
31013,136378993,90.9
13091,136405542,90.9
37137,136417577,90.9
48227,136445801,91.0
13279,136453629,91.0
51119,136460803,91.0
21175,136465062,91.0
53069,136474038,91.0
28023,136522191,91.0
54023,136531490,91.0
21231,136567195,91.0
21055,136569900,91.0
19197,136578858,91.0
1039,136585790,91.0
39175,136612877,91.1
18009,136624186,91.1
1059,136636073,91.1
48131,136656179,91.1
22047,136677922,91.1
19123,136690175,91.1
8125,136712205,91.1
48283,136716529,91.1
27153,136726110,91.1
22087,136753714,91.2
28077,136769682,91.2
40069,136774214,91.2
20077,136777165,91.2
13011,136797439,91.2
28159,136807465,91.2
48475,136838180,91.2
31119,136850215,91.2
45061,136871929,91.2
20053,136899710,91.3
22039,136907123,91.3
51009,136925992,91.3
17067,136945370,91.3
51133,136945666,91.3
30045,136967243,91.3
51029,136987213,91.3
37041,137010838,91.3
31139,137020546,91.3
29107,137024955,91.3
51169,137027526,91.3
8017,137034814,91.3
40127,137046796,91.4
40033,137058684,91.4
54095,137074944,91.4
27059,137114713,91.4
48081,137119742,91.4
19023,137126992,91.4
16021,137145400,91.4
13033,137154868,91.4
26129,137157145,91.4
13055,137171900,91.4
17185,137187923,91.4
21203,137195466,91.5
13147,137231514,91.5
12003,137235930,91.5
12047,137240558,91.5
51036,137244908,91.5
8015,137253736,91.5
19119,137284510,91.5
51630,137318777,91.5
18111,137328935,91.5
26047,137333899,91.5
17193,137341825,91.6
29211,137358233,91.6
20035,137396135,91.6
18045,137403116,91.6
51790,137405595,91.6
31185,137424819,91.6
54005,137434188,91.6
8003,137441478,91.6
40043,137448639,91.6
29081,137470559,91.6
21099,137482100,91.6
29065,137487207,91.6
20139,137510996,91.7
48341,137571727,91.7
5095,137608110,91.7
27133,137613189,91.7
23023,137616811,91.7
48241,137630005,91.7
37185,137632349,91.7
18125,137648098,91.8
26165,137650728,91.8
48169,137660540,91.8
13231,137674899,91.8
36097,137689453,91.8
38081,137694478,91.8
18075,137727477,91.8
19145,137741362,91.8
31101,137751002,91.8
28021,137762602,91.8
28099,137774813,91.8
21079,137779668,91.8
1091,137791598,91.9
48483,137803550,91.9
42023,137843097,91.9
40107,137850371,91.9
17191,137859853,91.9
53003,137866898,91.9
48279,137869831,91.9
47091,137883928,91.9
21075,137896418,91.9
51173,137909376,91.9
31069,137921782,91.9
8113,137947588,92.0
16053,137956925,92.0
28017,137959689,92.0
48145,137961993,92.0
13173,137974507,92.0
13025,137984184,92.0
31145,138004265,92.0
5099,138009530,92.0
48507,138018554,92.0
16067,138041635,92.0
22075,138080221,92.0
54001,138082695,92.0
4011,138087145,92.0
19001,138102013,92.1
8089,138128925,92.1
29079,138142363,92.1
45009,138150112,92.1
19131,138170966,92.1
55081,138176092,92.1
1105,138183230,92.1
20137,138208040,92.1
18011,138215024,92.1
51065,138225137,92.1
21181,138255722,92.2
21065,138267744,92.2
38019,138268053,92.2
18049,138284893,92.2
38009,138288001,92.2
2220,138290496,92.2
41021,138295087,92.2
13019,138300367,92.2
47023,138332896,92.2
29229,138349890,92.2
20185,138352248,92.2
51053,138354740,92.2
19035,138392971,92.3
20109,138402485,92.3
17087,138420256,92.3
55067,138425059,92.3
56011,138444338,92.3
48399,138449385,92.3
13119,138461503,92.3
19089,138484339,92.3
48195,138494583,92.3
21045,138514749,92.3
29221,138521850,92.3
54021,138526946,92.3
51023,138529300,92.3
26083,138541078,92.4
51101,138553824,92.4
48193,138561299,92.4
46091,138571321,92.4
20025,138583500,92.4
37121,138600328,92.4
22095,138638621,92.4
13093,138646358,92.4
31001,138650891,92.4
21177,138666741,92.4
20201,138676198,92.4
26113,138678486,92.4
31169,138712306,92.5
37103,138723072,92.5
38061,138728214,92.5
45081,138743667,92.5
51027,138765372,92.5
20187,138769969,92.5
18149,138803156,92.5
18169,138811959,92.5
37073,138814073,92.5
51690,138828157,92.5
29139,138832788,92.5
26019,138833190,92.5
46115,138857766,92.6
31175,138864919,92.6
19017,138880764,92.6
48109,138901948,92.6
30069,138914568,92.6
51011,138924609,92.6
37117,138931566,92.6
18165,138938512,92.6
29057,138950685,92.6
47169,138955066,92.6
31125,138971958,92.6
29105,138974271,92.6
35028,138985198,92.6
46097,138992425,92.7
16087,139004864,92.7
16045,139017310,92.7
37199,139040786,92.7
22035,139048771,92.7
13239,139051520,92.7
46013,139058744,92.7
31081,139068514,92.7
30083,139077948,92.7
51775,139099473,92.7
46067,139101016,92.7
31071,139106738,92.7
22029,139131749,92.7
48313,139140517,92.8
16023,139169191,92.8
40105,139194994,92.8
26027,139221336,92.8
48087,139227735,92.8
22067,139239838,92.8
40067,139253199,92.8
13267,139256791,92.8
49027,139268542,92.8
20101,139268939,92.8
46071,139283070,92.8
55007,139288049,92.8
46135,139300744,92.9
38073,139310380,92.9
40003,139318100,92.9
29203,139327257,92.9
48263,139333338,92.9
51145,139340520,92.9
16059,139370609,92.9
29197,139378483,92.9
54105,139380881,92.9
48035,139385690,92.9
19185,139397135,92.9
8053,139402240,92.9
29045,139437921,92.9
38005,139456437,93.0
56027,139458913,93.0
26073,139470909,93.0
48083,139478109,93.0
55047,139485223,93.0
17017,139497119,93.0
29035,139502355,93.0
48393,139504770,93.0
48255,139543293,93.0
48063,139553386,93.0
56017,139560591,93.0
36049,139580874,93.0
17139,139588165,93.0
2068,139597558,93.1
16033,139600199,93.1
2282,139600438,93.1
30043,139609372,93.1
26119,139617973,93.1
18183,139644918,93.1
27129,139658039,93.1
21225,139665842,93.1
29129,139671092,93.1
2070,139671297,93.1
41055,139674084,93.1
55051,139676528,93.1
2240,139693365,93.1
8057,139695710,93.1
2201,139695832,93.1
19055,139711570,93.1
21147,139729850,93.1
13009,139736812,93.1
16047,139746263,93.2
2270,139754805,93.2
20013,139755331,93.2
38085,139762133,93.2
35021,139762409,93.2
1067,139769171,93.2
32029,139774388,93.2
32015,139784306,93.2
48487,139794016,93.2
48031,139815841,93.2
30055,139830364,93.2
28101,139832710,93.2
19071,139855085,93.2
31089,139867785,93.2
17075,139904601,93.3
31147,139936933,93.3
22083,139943672,93.3
39065,139958022,93.3
1085,139960828,93.3
19121,139965627,93.3
19019,139986608,93.3
46035,139994011,93.3
21197,140011650,93.3
17065,140014333,93.3
53019,140023744,93.3
40099,140040237,93.4
31095,140052276,93.4
40007,140061704,93.4
27039,140064282,93.4
51175,140079399,93.4
31121,140097438,93.4
13141,140108155,93.4
40129,140132059,93.4
19095,140149584,93.4
35053,140154979,93.4
21187,140162792,93.4
5109,140187076,93.4
48051,140214163,93.5
30087,140219408,93.5
29181,140244443,93.5
13221,140249340,93.5
20009,140287572,93.5
46105,140292503,93.5
21109,140309773,93.5
21081,140319621,93.5
37107,140331657,93.5
16079,140334227,93.5
51113,140350667,93.6
30073,140364660,93.6
30095,140387487,93.6
28127,140389540,93.6
30001,140396519,93.6
21011,140411247,93.6
38025,140424367,93.6
48315,140444990,93.6
16015,140447789,93.6
19143,140479242,93.6
27089,140483944,93.6
29217,140488585,93.6
35059,140555457,93.7
29219,140567469,93.7
42119,140575160,93.7
26035,140599842,93.7
53039,140625165,93.7
56029,140634233,93.7
28129,140636841,93.7
13155,140643647,93.8
46093,140665194,93.8
19037,140672127,93.8
29151,140687298,93.8
42131,140700109,93.8
31127,140704773,93.8
19195,140734726,93.8
51167,140741867,93.8
20113,140755239,93.8
48153,140767781,93.8
48003,140770290,93.8
22037,140781777,93.8
28005,140811083,93.9
27121,140823038,93.9
54073,140825431,93.9
29173,140837665,93.9
17145,140847615,93.9
13023,140859884,93.9
38069,140865166,93.9
27127,140871867,93.9
8047,140899073,93.9
50009,140904272,93.9
50013,140909299,93.9
51127,140916291,93.9
18027,140946072,94.0
27105,140954841,94.0
31035,140971667,94.0
21131,140978629,94.0
17147,141008764,94.0
20031,141039023,94.0
5149,141058167,94.0
51077,141067884,94.0
49025,141072719,94.0
1001,141079466,94.0
46081,141089525,94.1
46027,141105834,94.1
20205,141112479,94.1
30061,141115427,94.1
21041,141125240,94.1
29039,141158020,94.1
1131,141160824,94.1
48133,141170134,94.1
22059,141200663,94.1
18007,141202806,94.1
21209,141209692,94.1
20069,141224812,94.1
47121,141231767,94.1
51135,141234096,94.1
51670,141246743,94.2
51147,141254225,94.2
13273,141261468,94.2
40045,141276079,94.2
12077,141283132,94.2
29067,141305163,94.2
1013,141323467,94.2
51149,141328018,94.2
48065,141340084,94.2
21031,141362111,94.2
56005,141369459,94.2
51043,141395670,94.3
40023,141409505,94.3
29041,141412061,94.3
1011,141430938,94.3
27173,141433424,94.3
28095,141440281,94.3
56003,141456062,94.3
37095,141475329,94.3
21233,141491270,94.3
1079,141498299,94.3
40029,141500620,94.3
48093,141520621,94.3
17131,141533291,94.3
40057,141535970,94.3
46065,141547818,94.4
28037,141569048,94.4
29119,141571656,94.4
22093,141591754,94.4
39067,141603926,94.4
31003,141624932,94.4
29225,141648842,94.4
38029,141656624,94.4
20065,141678148,94.4
5117,141685589,94.4
45089,141690502,94.5
48353,141727293,94.5
54035,141753593,94.5
26131,141756011,94.5
2164,141761429,94.5
46011,141768818,94.5
38003,141781532,94.5
20097,141790910,94.5
21101,141815753,94.5
13319,141816212,94.5
20147,141820951,94.5
18119,141849139,94.6
30091,141851623,94.6
48437,141856935,94.6
48405,141879111,94.6
20059,141885796,94.6
47095,141891100,94.6
6003,141893471,94.6
13289,141912616,94.6
17149,141944693,94.6
27043,141954254,94.6
20163,141966512,94.6
18021,141968628,94.6
40059,141988112,94.6
31047,141993020,94.7
13197,141998137,94.7
78020,142005568,94.7
38043,142022967,94.7
48391,142025446,94.7
13317,142046125,94.7
19093,142053849,94.7
39073,142058647,94.7
19047,142078248,94.7
21091,142098366,94.7
48111,142107965,94.7
27135,142112708,94.7
18131,142117506,94.7
53013,142139758,94.8
17107,142144515,94.8
18161,142149374,94.8
20189,142163921,94.8
27161,142171248,94.8
5137,142178493,94.8
21153,142198464,94.8
17045,142205210,94.8
29171,142214649,94.8
18171,142228883,94.8
29087,142252338,94.8
29073,142254720,94.8
28125,142261967,94.8
20027,142280011,94.8
38013,142313082,94.9
21159,142317692,94.9
20061,142320303,94.9
1075,142327146,94.9
45039,142329496,94.9
38051,142337058,94.9
48317,142344224,94.9
46047,142368217,94.9
28001,142373441,94.9
48119,142380660,94.9
20193,142383438,94.9
48369,142400008,94.9
51017,142422561,94.9
5047,142427389,94.9
26079,142433823,94.9
18101,142448641,95.0
27167,142453961,95.0
29033,142476228,95.0
16039,142486454,95.0
27107,142498295,95.0
51183,142515309,95.0
56013,142546844,95.0
30025,142551924,95.0
21193,142557173,95.0
20081,142575336,95.0
55099,142594247,95.1
48435,142603386,95.1
13201,142616145,95.1
20125,142616592,95.1
27077,142639829,95.1
28019,142644864,95.1
19171,142650152,95.1
31051,142664708,95.1
12043,142669728,95.1
48069,142671877,95.1
46117,142684644,95.1
31017,142697203,95.1
31065,142709824,95.1
5147,142715071,95.1
48165,142717321,95.1
30011,142727469,95.1
13243,142741659,95.2
48017,142742130,95.2
54017,142767495,95.2
27029,142799638,95.2
19007,142806447,95.2
46023,142807536,95.2
17187,142810074,95.2
41063,142819390,95.2
31133,142829593,95.2
20207,142834556,95.2
21077,142844216,95.2
27165,142849193,95.2
48295,142861744,95.2
21017,142893843,95.3
8065,142896682,95.3
41061,142906626,95.3
48243,142918828,95.3
31059,142921166,95.3
27017,142933537,95.3
29093,142940096,95.3
13259,142940721,95.3
17003,142948005,95.3
31029,142957937,95.3
31163,142967499,95.3
51063,142972626,95.3
20117,142991531,95.3
16029,142998635,95.3
36123,143001269,95.3
48319,143033466,95.3
21023,143043208,95.4
16041,143045609,95.4
49033,143063992,95.4
13061,143071455,95.4
31077,143074130,95.4
22113,143089185,95.4
48305,143096743,95.4
48211,143103801,95.4
13309,143109178,95.4
28133,143114125,95.4
31087,143126093,95.4
20145,143135848,95.4
13007,143150517,95.4
19141,143155211,95.4
47015,143157668,95.4
22107,143169440,95.4
31027,143193277,95.5
35019,143197419,95.5
29025,143212111,95.5
21013,143214629,95.5
20093,143221783,95.5
19157,143222157,95.5
20203,143227347,95.5
41023,143236011,95.5
17015,143267375,95.5
48151,143272516,95.5
2100,143274994,95.5
48351,143277466,95.5
20049,143279988,95.5
46123,143297785,95.5
19087,143313329,95.5
30019,143318998,95.5
17155,143323910,95.5
48247,143326175,95.5
20071,143328896,95.5
29103,143351165,95.6
28007,143353360,95.6
31073,143368018,95.6
17071,143370589,95.6
18179,143379621,95.6
38011,143394543,95.6
20131,143394653,95.6
35023,143404932,95.6
46021,143424661,95.6
27023,143428167,95.6
51515,143431616,95.6
49019,143459201,95.6
28143,143474452,95.6
2188,143482770,95.6
21205,143489962,95.7
2261,143497534,95.7
32011,143510661,95.7
46009,143515902,95.7
48023,143526249,95.7
2060,143537605,95.7
35011,143544509,95.7
13193,143556948,95.7
29075,143559436,95.7
17047,143564170,95.7
48455,143575501,95.7
49009,143597350,95.7
31007,143599725,95.7
48261,143599959,95.7
2050,143609821,95.7
21057,143616946,95.7
22091,143619728,95.7
51595,143622392,95.7
18047,143624697,95.7
46061,143629918,95.7
13149,143655369,95.8
17061,143660341,95.8
46057,143660847,95.8
1107,143684439,95.8
38047,143700970,95.8
18013,143705758,95.8
38041,143708427,95.8
38033,143717583,95.8
47171,143722758,95.8
56045,143732017,95.8
31149,143736445,95.8
42113,143738939,95.8
20041,143768069,95.8
5021,143782051,95.8
30015,143784524,95.8
20105,143791737,95.9
41069,143794336,95.9
46101,143799518,95.9
13037,143804433,95.9
27125,143820108,95.9
32033,143825081,95.9
5101,143830027,95.9
48433,143838669,95.9
48235,143843232,95.9
29153,143851230,95.9
48431,143863219,95.9
47159,143884973,95.9
48417,143900915,95.9
1099,143905662,95.9
51037,143911105,95.9
29227,143919293,95.9
31183,143921793,95.9
48269,143922254,95.9
29223,143924544,95.9
2232,143930765,95.9
22065,143932189,95.9
51580,143952305,96.0
8115,143954980,96.0
27031,143964448,96.0
38067,143964917,96.0
5041,143972379,96.0
21105,143981927,96.0
16081,144007843,96.0
48275,144020146,96.0
19025,144034707,96.0
30017,144048998,96.0
31025,144056553,96.0
48461,144064015,96.0
16025,144069130,96.0
51159,144092768,96.1
51079,144095076,96.1
19165,144099554,96.1
37177,144110483,96.1
20021,144124209,96.1
2280,144133154,96.1
51620,144135704,96.1
30021,144140025,96.1
29059,144154893,96.1
21063,144162140,96.1
13145,144193606,96.1
